2,2022-03-01 06:51:33,2022-03-01 07:17:17,1.0,4.48,1.0,N,166,140,2,19.5,0.0,0.5,0.0,0.0,0.3,22.8,2.5,0.0
2,2022-03-01 06:51:36,2022-03-01 06:56:12,1.0,1.13,1.0,N,90,100,1,5.5,0.0,0.5,1.76,0.0,0.3,10.56,2.5,0.0
1,2022-03-01 06:51:38,2022-03-01 06:54:22,1.0,1.0,1.0,N,79,137,1,5.0,2.5,0.5,1.66,0.0,0.3,9.96,2.5,0.0
1,2022-03-01 06:51:39,2022-03-01 07:24:32,1.0,12.9,1.0,N,138,230,1,37.5,3.75,0.5,11.0,6.55,0.3,59.6,2.5,1.25
2,2022-03-01 06:51:39,2022-03-01 06:59:11,1.0,1.94,1.0,N,90,142,1,8.0,0.0,0.5,1.13,0.0,0.3,12.43,2.5,0.0
2,2022-03-01 06:51:39,2022-03-01 06:59:21,1.0,2.75,1.0,N,107,141,1,9.5,0.0,0.5,2.56,0.0,0.3,15.36,2.5,0.0
2,2022-03-01 06:51:40,2022-03-01 07:03:21,1.0,2.01,1.0,N,107,68,1,10.0,0.0,0.5,3.33,0.0,0.3,16.63,2.5,0.0
2,2022-03-01 06:51:41,2022-03-01 07:14:25,1.0,12.04,1.0,N,140,254,1,34.5,0.0,0.5,5.0,0.0,0.3,42.8,2.5,0.0
1,2022-03-01 06:51:42,2022-03-01 07:02:31,1.0,2.4,1.0,N,229,234,1,10.0,2.5,0.5,1.0,0.0,0.3,14.3,2.5,0.0
2,2022-03-01 06:51:43,2022-03-01 06:53:39,1.0,0.77,1.0,N,237,236,2,4.0,0.0,0.5,0.0,0.0,0.3,7.3,2.5,0.0
2,2022-03-01 06:51:43,2022-03-01 06:55:48,1.0,0.85,1.0,N,100,48,1,5.0,0.0,0.5,2.08,0.0,0.3,10.38,2.5,0.0
2,2022-03-01 06:51:44,2022-03-01 06:59:05,1.0,1.84,1.0,N,238,143,1,8.0,0.0,0.5,1.13,0.0,0.3,12.43,2.5,0.0
2,2022-03-01 06:51:44,2022-03-01 07:01:27,1.0,1.73,1.0,N,100,162,1,9.0,0.0,0.5,1.1,0.0,0.3,13.4,2.5,0.0
2,2022-03-01 06:51:45,2022-03-01 06:59:29,1.0,2.54,1.0,N,170,236,1,9.0,0.0,0.5,2.46,0.0,0.3,14.76,2.5,0.0
2,2022-03-01 06:51:46,2022-03-01 06:54:29,1.0,1.01,1.0,N,262,140,1,5.0,0.0,0.5,1.66,0.0,0.3,9.96,2.5,0.0
2,2022-03-01 06:51:47,2022-03-01 07:43:49,1.0,17.55,2.0,N,132,48,2,52.0,0.0,0.5,0.0,6.55,0.3,61.85,2.5,0.0
2,2022-03-01 06:51:49,2022-03-01 07:43:29,2.0,18.56,2.0,N,132,236,1,52.0,0.0,0.5,0.1,6.55,0.3,63.2,2.5,1.25
2,2022-03-01 06:51:49,2022-03-01 07:46:11,1.0,16.31,1.0,N,132,89,1,52.0,0.0,0.5,13.51,0.0,0.3,67.56,0.0,1.25
1,2022-03-01 06:51:50,2022-03-01 07:00:40,1.0,2.4,1.0,N,236,230,1,9.5,2.5,0.5,1.92,0.0,0.3,14.72,2.5,0.0
1,2022-03-01 06:51:50,2022-03-01 07:53:14,1.0,18.4,2.0,N,132,246,1,52.0,3.75,0.5,12.6,6.55,0.3,75.7,2.5,1.25
1,2022-03-01 06:51:50,2022-03-01 07:00:26,2.0,3.7,1.0,N,132,216,1,12.0,1.25,0.5,5.0,0.0,0.3,19.05,0.0,1.25
1,2022-03-01 06:51:51,2022-03-01 06:58:04,1.0,1.5,1.0,N,90,170,1,7.0,2.5,0.5,2.05,0.0,0.3,12.35,2.5,0.0
2,2022-03-01 06:51:52,2022-03-01 07:03:02,1.0,1.98,1.0,N,166,74,1,10.0,0.0,0.5,3.24,0.0,0.3,14.04,0.0,0.0
2,2022-03-01 06:51:53,2022-03-01 07:05:08,1.0,3.55,1.0,N,13,186,1,13.0,0.0,0.5,3.26,0.0,0.3,19.56,2.5,0.0
2,2022-03-01 06:51:57,2022-03-01 06:59:39,2.0,1.06,1.0,N,50,170,1,7.0,0.0,0.5,2.5,0.0,0.3,12.8,2.5,0.0
1,2022-03-01 06:51:57,2022-03-01 07:08:09,1.0,3.1,1.0,N,151,140,1,11.5,2.5,0.5,2.95,0.0,0.3,17.75,2.5,0.0
2,2022-03-01 06:51:59,2022-03-01 07:06:34,1.0,2.17,1.0,N,263,263,1,11.5,0.0,0.5,2.96,0.0,0.3,17.76,2.5,0.0
1,2022-03-01 06:51:59,2022-03-01 07:56:17,1.0,29.0,2.0,N,132,231,1,52.0,3.75,0.5,10.0,13.1,0.3,79.65,2.5,1.25
